Environment;Tab;SubTab;Role Index;Role;Permission Index;Permission;Value
devinternal;Inventory;Containers;15;Janssen Internal User;3;Aliquot Container;0
devinternal;Inventory;Containers;15;Janssen Internal User;4;Update Amount;0
devinternal;Inventory;Containers;15;Janssen Internal User;5;Export Containers;0
devinternal;Inventory;Containers;15;Janssen Internal User;6;Update Home;0
devinternal;Inventory;Containers;15;Janssen Internal User;7;Delete Container;0
devinternal;Inventory;Containers;15;Janssen Internal User;8;Final Dispose;0
devinternal;Inventory;Containers;16;LAC User;1;Add Container;0
devinternal;Inventory;Containers;16;LAC User;2;Edit Container;0
devinternal;Inventory;Containers;16;LAC User;3;Aliquot Container;0
devinternal;Inventory;Containers;16;LAC User;4;Update Amount;0
devinternal;Inventory;Containers;16;LAC User;5;Export Containers;0
devinternal;Inventory;Containers;16;LAC User;6;Update Home;0
devinternal;Inventory;Containers;16;LAC User;7;Delete Container;0
devinternal;Inventory;Containers;16;LAC User;8;Final Dispose;0
devinternal;Inventory;Containers;17;ML Key User;1;Add Container;0
devinternal;Inventory;Containers;17;ML Key User;2;Edit Container;0
devinternal;Inventory;Containers;17;ML Key User;3;Aliquot Container;0
devinternal;Inventory;Containers;17;ML Key User;4;Update Amount;0
devinternal;Inventory;Containers;17;ML Key User;5;Export Containers;0
devinternal;Inventory;Containers;17;ML Key User;6;Update Home;0
devinternal;Inventory;Containers;17;ML Key User;7;Delete Container;0
devinternal;Inventory;Containers;17;ML Key User;8;Final Dispose;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;1;Add Container;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;2;Edit Container;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;3;Aliquot Container;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;4;Update Amount;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;5;Export Containers;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;6;Update Home;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;7;Delete Container;0
devinternal;Inventory;Containers;18;Non-GxP Standard User;8;Final Dispose;0
devinternal;Inventory;Containers;19;PMP test;1;Add Container;0
devinternal;Inventory;Containers;19;PMP test;2;Edit Container;0
devinternal;Inventory;Containers;19;PMP test;3;Aliquot Container;0
devinternal;Inventory;Containers;19;PMP test;4;Update Amount;0
devinternal;Inventory;Containers;19;PMP test;5;Export Containers;0
devinternal;Inventory;Containers;19;PMP test;6;Update Home;0
devinternal;Inventory;Containers;19;PMP test;7;Delete Container;0
devinternal;Inventory;Containers;19;PMP test;8;Final Dispose;0
devinternal;Inventory;Containers;20;ReseachCenterManager;1;Add Container;0
devinternal;Inventory;Containers;20;ReseachCenterManager;2;Edit Container;0
devinternal;Inventory;Containers;20;ReseachCenterManager;3;Aliquot Container;0
devinternal;Inventory;Containers;20;ReseachCenterManager;4;Update Amount;0
devinternal;Inventory;Containers;20;ReseachCenterManager;5;Export Containers;0
devinternal;Inventory;Containers;20;ReseachCenterManager;6;Update Home;0
devinternal;Inventory;Containers;20;ReseachCenterManager;7;Delete Container;0
devinternal;Inventory;Containers;20;ReseachCenterManager;8;Final Dispose;0
devinternal;Inventory;Containers;21;ResearchCenterUser;1;Add Container;0
devinternal;Inventory;Containers;21;ResearchCenterUser;2;Edit Container;0
devinternal;Inventory;Containers;21;ResearchCenterUser;3;Aliquot Container;0
devinternal;Inventory;Containers;21;ResearchCenterUser;4;Update Amount;0
devinternal;Inventory;Containers;21;ResearchCenterUser;5;Export Containers;0
devinternal;Inventory;Containers;21;ResearchCenterUser;6;Update Home;0
devinternal;Inventory;Containers;21;ResearchCenterUser;7;Delete Container;0
devinternal;Inventory;Containers;21;ResearchCenterUser;8;Final Dispose;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;1;Add Container;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;2;Edit Container;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;3;Aliquot Container;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;4;Update Amount;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;5;Export Containers;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;6;Update Home;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;7;Delete Container;0
devinternal;Inventory;Containers;22;ResearchCenterViewer;8;Final Dispose;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;1;Add Container;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;2;Edit Container;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;3;Aliquot Container;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;4;Update Amount;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;5;Export Containers;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;6;Update Home;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;7;Delete Container;0
devinternal;Inventory;Containers;23;Sign & 2 Stage Review;8;Final Dispose;0
devinternal;Inventory;Containers;24;Sign & Close;1;Add Container;0
devinternal;Inventory;Containers;24;Sign & Close;2;Edit Container;0
devinternal;Inventory;Containers;24;Sign & Close;3;Aliquot Container;0
devinternal;Inventory;Containers;24;Sign & Close;4;Update Amount;0
devinternal;Inventory;Containers;24;Sign & Close;5;Export Containers;0
devinternal;Inventory;Containers;24;Sign & Close;6;Update Home;0
devinternal;Inventory;Containers;24;Sign & Close;7;Delete Container;0
devinternal;Inventory;Containers;24;Sign & Close;8;Final Dispose;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;1;Add Container;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;2;Edit Container;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;3;Aliquot Container;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;4;Update Amount;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;5;Export Containers;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;6;Update Home;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;7;Delete Container;0
devinternal;Inventory;Containers;25;Standard User NON-GxP;8;Final Dispose;0
devinternal;Inventory;Containers;26;Super User;1;Add Container;0
devinternal;Inventory;Containers;26;Super User;2;Edit Container;0
devinternal;Inventory;Containers;26;Super User;3;Aliquot Container;0
devinternal;Inventory;Containers;26;Super User;4;Update Amount;0
devinternal;Inventory;Containers;26;Super User;5;Export Containers;0
devinternal;Inventory;Containers;26;Super User;6;Update Home;0
devinternal;Inventory;Containers;26;Super User;7;Delete Container;0
devinternal;Inventory;Containers;26;Super User;8;Final Dispose;0
devinternal;Inventory;Containers;27;Super User Admin;1;Add Container;0
devinternal;Inventory;Containers;27;Super User Admin;2;Edit Container;0
devinternal;Inventory;Containers;27;Super User Admin;3;Aliquot Container;0
devinternal;Inventory;Containers;27;Super User Admin;4;Update Amount;0
devinternal;Inventory;Containers;27;Super User Admin;5;Export Containers;0
devinternal;Inventory;Containers;27;Super User Admin;6;Update Home;0
devinternal;Inventory;Containers;27;Super User Admin;7;Delete Container;0
devinternal;Inventory;Containers;27;Super User Admin;8;Final Dispose;0
devinternal;Inventory;Containers;28;Template Manager;1;Add Container;0
devinternal;Inventory;Containers;28;Template Manager;2;Edit Container;0
devinternal;Inventory;Containers;28;Template Manager;3;Aliquot Container;0
devinternal;Inventory;Containers;28;Template Manager;4;Update Amount;0
devinternal;Inventory;Containers;28;Template Manager;5;Export Containers;0
devinternal;Inventory;Containers;28;Template Manager;6;Update Home;0
devinternal;Inventory;Containers;28;Template Manager;7;Delete Container;0
devinternal;Inventory;Containers;28;Template Manager;8;Final Dispose;0
devinternal;Inventory;Containers;29;test;1;Add Container;0
devinternal;Inventory;Containers;29;test;2;Edit Container;0
devinternal;Inventory;Containers;29;test;3;Aliquot Container;0
devinternal;Inventory;Containers;29;test;4;Update Amount;0
devinternal;Inventory;Containers;29;test;5;Export Containers;0
devinternal;Inventory;Containers;29;test;6;Update Home;0
devinternal;Inventory;Containers;29;test;7;Delete Container;0
devinternal;Inventory;Containers;29;test;8;Final Dispose;0
devinternal;HELM Monomer Libraries;;1;System Admin;1;Create & Manage Libraries;1
devinternal;HELM Monomer Libraries;;1;System Admin;2;Add New Monomers;1
devinternal;HELM Monomer Libraries;;1;System Admin;3;Access Monomer Curation App;1
devinternal;HELM Monomer Libraries;;2;Inventory Admin;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;2;Inventory Admin;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;2;Inventory Admin;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;3;Standard User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;3;Standard User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;3;Standard User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;4;Archivist;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;4;Archivist;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;4;Archivist;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;5;Disc Pharm Super User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;5;Disc Pharm Super User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;5;Disc Pharm Super User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;6;Disc Pharm User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;6;Disc Pharm User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;6;Disc Pharm User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;7;FL-Approver;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;7;FL-Approver;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;7;FL-Approver;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;8;FL-Archivist;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;8;FL-Archivist;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;8;FL-Archivist;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;9;FL-Author;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;9;FL-Author;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;9;FL-Author;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;10;Gxp Recipe Builder;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;10;Gxp Recipe Builder;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;10;Gxp Recipe Builder;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;11;GxP Std User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;11;GxP Std User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;11;GxP Std User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;12;GxP Superuser;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;12;GxP Superuser;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;12;GxP Superuser;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;13;Gxp-Active Directory Sync Test Role;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;13;Gxp-Active Directory Sync Test Role;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;13;Gxp-Active Directory Sync Test Role;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;14;HELM User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;14;HELM User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;14;HELM User;3;Access Monomer Curation App;1
devinternal;HELM Monomer Libraries;;15;Janssen Internal User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;15;Janssen Internal User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;15;Janssen Internal User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;16;LAC User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;16;LAC User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;16;LAC User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;17;ML Key User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;17;ML Key User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;17;ML Key User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;18;Non-GxP Standard User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;18;Non-GxP Standard User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;18;Non-GxP Standard User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;19;PMP test;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;19;PMP test;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;19;PMP test;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;20;ReseachCenterManager;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;20;ReseachCenterManager;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;20;ReseachCenterManager;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;21;ResearchCenterUser;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;21;ResearchCenterUser;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;21;ResearchCenterUser;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;22;ResearchCenterViewer;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;22;ResearchCenterViewer;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;22;ResearchCenterViewer;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;23;Sign & 2 Stage Review;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;23;Sign & 2 Stage Review;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;23;Sign & 2 Stage Review;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;24;Sign & Close;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;24;Sign & Close;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;24;Sign & Close;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;25;Standard User NON-GxP;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;25;Standard User NON-GxP;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;25;Standard User NON-GxP;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;26;Super User;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;26;Super User;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;26;Super User;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;27;Super User Admin;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;27;Super User Admin;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;27;Super User Admin;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;28;Template Manager;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;28;Template Manager;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;28;Template Manager;3;Access Monomer Curation App;0
devinternal;HELM Monomer Libraries;;29;test;1;Create & Manage Libraries;0
devinternal;HELM Monomer Libraries;;29;test;2;Add New Monomers;0
devinternal;HELM Monomer Libraries;;29;test;3;Access Monomer Curation App;0
jnj-test;Administration;;1;System Admin;1;Configure System;1
jnj-test;Administration;;1;System Admin;2;Manage System Templates;1
jnj-test;Administration;;1;System Admin;3;Manage Groups;1
jnj-test;Administration;;1;System Admin;4;Manage Attributes;1
jnj-test;Administration;;1;System Admin;5;Manage ADOs;1
jnj-test;Administration;;2;Inventory Admin;1;Configure System;1
jnj-test;Administration;;2;Inventory Admin;2;Manage System Templates;1
jnj-test;Administration;;2;Inventory Admin;3;Manage Groups;0
jnj-test;Administration;;2;Inventory Admin;4;Manage Attributes;1
jnj-test;Administration;;2;Inventory Admin;5;Manage ADOs;0
jnj-test;Administration;;3;Standard User;1;Configure System;0
jnj-test;Administration;;3;Standard User;2;Manage System Templates;0
jnj-test;Administration;;3;Standard User;3;Manage Groups;0
jnj-test;Administration;;3;Standard User;4;Manage Attributes;0
jnj-test;Administration;;3;Standard User;5;Manage ADOs;0
jnj-test;Administration;;4;FL-Approver;1;Configure System;0
jnj-test;Administration;;4;FL-Approver;2;Manage System Templates;0
jnj-test;Administration;;4;FL-Approver;3;Manage Groups;0
jnj-test;Administration;;4;FL-Approver;4;Manage Attributes;0
jnj-test;Administration;;4;FL-Approver;5;Manage ADOs;0
jnj-test;Administration;;5;FL-Archivist;1;Configure System;0
jnj-test;Administration;;5;FL-Archivist;2;Manage System Templates;0
jnj-test;Administration;;5;FL-Archivist;3;Manage Groups;0
jnj-test;Administration;;5;FL-Archivist;4;Manage Attributes;0
jnj-test;Administration;;5;FL-Archivist;5;Manage ADOs;0
jnj-test;Administration;;6;FL-Author;1;Configure System;0
jnj-test;Administration;;6;FL-Author;2;Manage System Templates;0
jnj-test;Administration;;6;FL-Author;3;Manage Groups;0
jnj-test;Administration;;6;FL-Author;4;Manage Attributes;0
jnj-test;Administration;;6;FL-Author;5;Manage ADOs;0
jnj-test;Administration;;7;GxP Std User;1;Configure System;0
jnj-test;Administration;;7;GxP Std User;2;Manage System Templates;0
jnj-test;Administration;;7;GxP Std User;3;Manage Groups;0
jnj-test;Administration;;7;GxP Std User;4;Manage Attributes;0
jnj-test;Administration;;7;GxP Std User;5;Manage ADOs;0
jnj-test;Administration;;8;GxP Superuser;1;Configure System;0
jnj-test;Administration;;8;GxP Superuser;2;Manage System Templates;0
jnj-test;Administration;;8;GxP Superuser;3;Manage Groups;1
jnj-test;Administration;;8;GxP Superuser;4;Manage Attributes;0
jnj-test;Administration;;8;GxP Superuser;5;Manage ADOs;0
jnj-test;Administration;;9;Janssen Internal User;1;Configure System;0
jnj-test;Administration;;9;Janssen Internal User;2;Manage System Templates;0
jnj-test;Administration;;9;Janssen Internal User;3;Manage Groups;0
jnj-test;Administration;;9;Janssen Internal User;4;Manage Attributes;0
jnj-test;Administration;;9;Janssen Internal User;5;Manage ADOs;0
jnj-test;Administration;;10;Non-GxP Standard User;1;Configure System;0
jnj-test;Administration;;10;Non-GxP Standard User;2;Manage System Templates;0
jnj-test;Administration;;10;Non-GxP Standard User;3;Manage Groups;0
jnj-test;Administration;;10;Non-GxP Standard User;4;Manage Attributes;0
jnj-test;Administration;;10;Non-GxP Standard User;5;Manage ADOs;0
jnj-test;Administration;;11;Recipe Builder;1;Configure System;1
jnj-test;Administration;;11;Recipe Builder;2;Manage System Templates;1
jnj-test;Administration;;11;Recipe Builder;3;Manage Groups;0
jnj-test;Administration;;11;Recipe Builder;4;Manage Attributes;0
jnj-test;Administration;;11;Recipe Builder;5;Manage ADOs;0
jnj-test;Administration;;12;ResearchCenterManager;1;Configure System;0
jnj-test;Administration;;12;ResearchCenterManager;2;Manage System Templates;0
jnj-test;Administration;;12;ResearchCenterManager;3;Manage Groups;0
jnj-test;Administration;;12;ResearchCenterManager;4;Manage Attributes;0
jnj-test;Administration;;12;ResearchCenterManager;5;Manage ADOs;0
jnj-test;Administration;;13;ResearchCenterUser;1;Configure System;0
jnj-test;Administration;;13;ResearchCenterUser;2;Manage System Templates;0
jnj-test;Administration;;13;ResearchCenterUser;3;Manage Groups;0
jnj-test;Administration;;13;ResearchCenterUser;4;Manage Attributes;0
jnj-test;Administration;;13;ResearchCenterUser;5;Manage ADOs;0
jnj-test;Administration;;14;ResearchCenterViewer;1;Configure System;0
jnj-test;Administration;;14;ResearchCenterViewer;2;Manage System Templates;0
jnj-test;Administration;;14;ResearchCenterViewer;3;Manage Groups;0
jnj-test;Administration;;14;ResearchCenterViewer;4;Manage Attributes;0
jnj-test;Administration;;14;ResearchCenterViewer;5;Manage ADOs;0
jnj-test;Administration;;15;Sign & 2 Stage Review;1;Configure System;0
jnj-test;Administration;;15;Sign & 2 Stage Review;2;Manage System Templates;0
jnj-test;Administration;;15;Sign & 2 Stage Review;3;Manage Groups;0
jnj-test;Administration;;15;Sign & 2 Stage Review;4;Manage Attributes;0
jnj-test;Administration;;15;Sign & 2 Stage Review;5;Manage ADOs;0
jnj-test;Administration;;16;Sign & Close;1;Configure System;0
jnj-test;Administration;;16;Sign & Close;2;Manage System Templates;0
jnj-test;Administration;;16;Sign & Close;3;Manage Groups;0
jnj-test;Administration;;16;Sign & Close;4;Manage Attributes;0
jnj-test;Administration;;16;Sign & Close;5;Manage ADOs;0
jnj-test;Administration;;17;Superuser;1;Configure System;0
jnj-test;Administration;;17;Superuser;2;Manage System Templates;0
jnj-test;Administration;;17;Superuser;3;Manage Groups;1
jnj-test;Administration;;17;Superuser;4;Manage Attributes;0
jnj-test;Administration;;17;Superuser;5;Manage ADOs;0
jnj-test;Administration;;18;TEST USER ROLES;1;Configure System;0
jnj-test;Administration;;18;TEST USER ROLES;2;Manage System Templates;0
jnj-test;Administration;;18;TEST USER ROLES;3;Manage Groups;0
jnj-test;Administration;;18;TEST USER ROLES;4;Manage Attributes;0
jnj-test;Administration;;18;TEST USER ROLES;5;Manage ADOs;0
jnj-test;Author;;1;System Admin;1;Share;1
jnj-test;Author;;1;System Admin;2;Read Dependent Share;1
jnj-test;Author;;1;System Admin;3;Add/Edit/Delete comments;1
jnj-test;Author;;1;System Admin;4;Broad User Search;1
jnj-test;Author;;1;System Admin;5;Share Templates;1
jnj-test;Author;;1;System Admin;6;Move Experiments;1
jnj-test;Author;;1;System Admin;7;Trash Experiments;1
jnj-test;Author;;1;System Admin;8;Trash Notebooks;1
jnj-test;Author;;1;System Admin;9;Export Notebooks;1
jnj-test;Author;;1;System Admin;10;Trash Requests;1
jnj-test;Author;;1;System Admin;11;Delete Samples;1
jnj-test;Author;;1;System Admin;12;Close/Cancel Samples;1
jnj-test;Author;;1;System Admin;13;Reopen Samples;1
jnj-test;Author;;1;System Admin;14;Add Parallel Experiments;1
jnj-test;Author;;1;System Admin;15;Move Parallel Experiments;1
jnj-test;Author;;1;System Admin;16;Export Parallel Experiments;1
jnj-test;Author;;1;System Admin;17;Trash Parallel Experiments;1
jnj-test;Author;;1;System Admin;18;Archive;1
jnj-test;Author;;1;System Admin;19;Return From Archive;1
jnj-test;Author;;1;System Admin;20;Trash Mandatory Entities;1
jnj-test;Author;;1;System Admin;21;Clone Entities;1
jnj-test;Author;;1;System Admin;22;Save as Template;1
jnj-test;Author;;1;System Admin;23;Update Definition;1
jnj-test;Author;;2;Inventory Admin;1;Share;0
jnj-test;Author;;2;Inventory Admin;2;Read Dependent Share;0
jnj-test;Author;;2;Inventory Admin;3;Add/Edit/Delete comments;0
jnj-test;Author;;2;Inventory Admin;4;Broad User Search;0
jnj-test;Author;;2;Inventory Admin;5;Share Templates;0
jnj-test;Author;;2;Inventory Admin;6;Move Experiments;0
jnj-test;Author;;2;Inventory Admin;7;Trash Experiments;0
jnj-test;Author;;2;Inventory Admin;8;Trash Notebooks;0
jnj-test;Author;;2;Inventory Admin;9;Export Notebooks;0
jnj-test;Author;;2;Inventory Admin;10;Trash Requests;0
jnj-test;Author;;2;Inventory Admin;11;Delete Samples;0
jnj-test;Author;;2;Inventory Admin;12;Close/Cancel Samples;0
jnj-test;Author;;2;Inventory Admin;13;Reopen Samples;0
jnj-test;Author;;2;Inventory Admin;14;Add Parallel Experiments;0
jnj-test;Author;;2;Inventory Admin;15;Move Parallel Experiments;0
jnj-test;Author;;2;Inventory Admin;16;Export Parallel Experiments;0
jnj-test;Author;;2;Inventory Admin;17;Trash Parallel Experiments;0
jnj-test;Author;;2;Inventory Admin;18;Archive;0
jnj-test;Author;;2;Inventory Admin;19;Return From Archive;0
jnj-test;Author;;2;Inventory Admin;20;Trash Mandatory Entities;0
jnj-test;Author;;2;Inventory Admin;21;Clone Entities;0
jnj-test;Author;;2;Inventory Admin;22;Save as Template;0
jnj-test;Author;;2;Inventory Admin;23;Update Definition;0
jnj-test;Author;;3;Standard User;1;Share;0
jnj-test;Author;;3;Standard User;2;Read Dependent Share;0
jnj-test;Author;;3;Standard User;3;Add/Edit/Delete comments;1
jnj-test;Author;;3;Standard User;4;Broad User Search;0
jnj-test;Author;;3;Standard User;5;Share Templates;0
jnj-test;Author;;3;Standard User;6;Move Experiments;1
jnj-test;Author;;3;Standard User;7;Trash Experiments;0
jnj-test;Author;;3;Standard User;8;Trash Notebooks;0
jnj-test;Author;;3;Standard User;9;Export Notebooks;1
jnj-test;Author;;3;Standard User;10;Trash Requests;0
jnj-test;Author;;3;Standard User;11;Delete Samples;0
jnj-test;Author;;3;Standard User;12;Close/Cancel Samples;0
jnj-test;Author;;3;Standard User;13;Reopen Samples;0
jnj-test;Author;;3;Standard User;14;Add Parallel Experiments;0
jnj-test;Author;;3;Standard User;15;Move Parallel Experiments;0
jnj-test;Author;;3;Standard User;16;Export Parallel Experiments;0
jnj-test;Author;;3;Standard User;17;Trash Parallel Experiments;0
jnj-test;Author;;3;Standard User;18;Archive;0
jnj-test;Author;;3;Standard User;19;Return From Archive;0
jnj-test;Author;;3;Standard User;20;Trash Mandatory Entities;0
jnj-test;Author;;3;Standard User;21;Clone Entities;1
jnj-test;Author;;3;Standard User;22;Save as Template;1
jnj-test;Author;;3;Standard User;23;Update Definition;1
jnj-test;Author;;4;FL-Approver;1;Share;0
jnj-test;Author;;4;FL-Approver;2;Read Dependent Share;0
jnj-test;Author;;4;FL-Approver;3;Add/Edit/Delete comments;0
jnj-test;Author;;4;FL-Approver;4;Broad User Search;0
jnj-test;Author;;4;FL-Approver;5;Share Templates;0
jnj-test;Author;;4;FL-Approver;6;Move Experiments;0
jnj-test;Author;;4;FL-Approver;7;Trash Experiments;0
jnj-test;Author;;4;FL-Approver;8;Trash Notebooks;0
jnj-test;Author;;4;FL-Approver;9;Export Notebooks;0
jnj-test;Author;;4;FL-Approver;10;Trash Requests;0
jnj-test;Author;;4;FL-Approver;11;Delete Samples;0
jnj-test;Author;;4;FL-Approver;12;Close/Cancel Samples;0
jnj-test;Author;;4;FL-Approver;13;Reopen Samples;0
jnj-test;Author;;4;FL-Approver;14;Add Parallel Experiments;0
jnj-test;Author;;4;FL-Approver;15;Move Parallel Experiments;0
jnj-test;Author;;4;FL-Approver;16;Export Parallel Experiments;0
jnj-test;Author;;4;FL-Approver;17;Trash Parallel Experiments;0
jnj-test;Author;;4;FL-Approver;18;Archive;0
jnj-test;Author;;4;FL-Approver;19;Return From Archive;0
jnj-test;Author;;4;FL-Approver;20;Trash Mandatory Entities;0
jnj-test;Author;;4;FL-Approver;21;Clone Entities;0
jnj-test;Author;;4;FL-Approver;22;Save as Template;0
jnj-test;Author;;4;FL-Approver;23;Update Definition;0
jnj-test;Author;;5;FL-Archivist;1;Share;0
jnj-test;Author;;5;FL-Archivist;2;Read Dependent Share;0
jnj-test;Author;;5;FL-Archivist;3;Add/Edit/Delete comments;0
jnj-test;Author;;5;FL-Archivist;4;Broad User Search;0
jnj-test;Author;;5;FL-Archivist;5;Share Templates;0
jnj-test;Author;;5;FL-Archivist;6;Move Experiments;0
jnj-test;Author;;5;FL-Archivist;7;Trash Experiments;0
jnj-test;Author;;5;FL-Archivist;8;Trash Notebooks;0
jnj-test;Author;;5;FL-Archivist;9;Export Notebooks;0
jnj-test;Author;;5;FL-Archivist;10;Trash Requests;0
jnj-test;Author;;5;FL-Archivist;11;Delete Samples;0
jnj-test;Author;;5;FL-Archivist;12;Close/Cancel Samples;0
jnj-test;Author;;5;FL-Archivist;13;Reopen Samples;0
jnj-test;Author;;5;FL-Archivist;14;Add Parallel Experiments;0
jnj-test;Author;;5;FL-Archivist;15;Move Parallel Experiments;0
jnj-test;Author;;5;FL-Archivist;16;Export Parallel Experiments;0
jnj-test;Author;;5;FL-Archivist;17;Trash Parallel Experiments;0
jnj-test;Author;;5;FL-Archivist;18;Archive;1
